name,numberOfCores,memoryInMb
Standard_M32-8ms,32,896000
Standard_M32-16ms,32,896000
Standard_M32ls,32,262144
Standard_M32ms,32,896000
Standard_M32ts,32,196608
Standard_M64-16ms,64,1792000
Standard_M64-32ms,64,1792000
Standard_M64ls,64,524288
Standard_M64ms,64,1792000
Standard_M64s,64,1024000
Standard_M128-32ms,128,3891200
Standard_M128-64ms,128,3891200
Standard_M128ms,128,3891200
Standard_M128s,128,2048000
Standard_M64,64,1024000
Standard_M64m,64,1792000
Standard_M128,128,2048000
Standard_M128m,128,3891200
Standard_A0,1,768
Standard_A1,1,1792
Standard_A2,2,3584
Standard_A3,4,7168
Standard_A5,2,14336
Standard_A4,8,14336
Standard_A6,4,28672
Standard_A7,8,57344
Basic_A0,1,768
Basic_A1,1,1792
Basic_A2,2,3584
Basic_A3,4,7168
Basic_A4,8,14336
Standard_D1,1,3584
Standard_D2,2,7168
Standard_D3,4,14336
Standard_D4,8,28672
Standard_D11,2,14336
Standard_D12,4,28672
Standard_D13,8,57344
Standard_D14,16,114688
Standard_DS1,1,3584
Standard_DS2,2,7168
Standard_DS3,4,14336
Standard_DS4,8,28672
Standard_DS11,2,14336
Standard_DS12,4,28672
Standard_DS13,8,57344
Standard_DS14,16,114688
Standard_PB6s,6,114688
Standard_D15_v2,20,143360
Standard_DS15_v2,20,143360
Standard_E48_v3,48,393216
Standard_E64i_v3,64,442368
Standard_E64_v3,64,442368
Standard_E48s_v3,48,393216
Standard_E64-16s_v3,64,442368
Standard_E64-32s_v3,64,442368
Standard_E64is_v3,64,442368
Standard_E64s_v3,64,442368
Standard_HB60rs,60,228881
Standard_NV6,6,57344
Standard_NV12,12,114688
Standard_NV24,24,229376
Standard_NV6_Promo,6,57344
Standard_NV12_Promo,12,114688
Standard_NV24_Promo,24,229376
Standard_F2s_v2,2,4096
Standard_F4s_v2,4,8192
Standard_F8s_v2,8,16384
Standard_F16s_v2,16,32768
Standard_F32s_v2,32,65536
Standard_F48s_v2,48,98304
Standard_F64s_v2,64,131072
Standard_F72s_v2,72,147456
Standard_L8s_v2,8,65536
Standard_L16s_v2,16,131072
Standard_L32s_v2,32,262144
Standard_L48s_v2,48,393216
Standard_L64s_v2,64,524288
Standard_L80s_v2,80,655360
Standard_HB120rs_v2,120,480000
Standard_M24ms_v2,24,549756
Standard_M24s_v2,24,274878
Standard_M48ms_v2,48,1099512
Standard_M48s_v2,48,549756
Standard_M96ms_v2,96,7696581
Standard_M96s_v2,96,1099512
Standard_M192ms_v2,192,4398047
Standard_M192s_v2,192,2199023
Standard_NC6s_v3,6,114688
Standard_NC12s_v3,12,229376
Standard_NC24rs_v3,24,458752
Standard_NC24s_v3,24,458752
Standard_G1,2,28672
Standard_G2,4,57344
Standard_G3,8,114688
Standard_G4,16,229376
Standard_G5,32,458752
Standard_GS1,2,28672
Standard_GS2,4,57344
Standard_GS3,8,114688
Standard_GS4,16,229376
Standard_GS4-4,16,229376
Standard_GS4-8,16,229376
Standard_GS5,32,458752
Standard_GS5-8,32,458752
Standard_GS5-16,32,458752
Standard_L4s,4,32768
Standard_L8s,8,65536
Standard_L16s,16,131072
Standard_L32s,32,262144
Standard_NC6,6,57344
Standard_NC12,12,114688
Standard_NC24,24,229376
Standard_NC24r,24,229376
Standard_NC6_Promo,6,57344
Standard_NC12_Promo,12,114688
Standard_NC24_Promo,24,229376
Standard_NC24r_Promo,24,229376
Standard_H8,8,57344
Standard_H8_Promo,8,57344
Standard_H16,16,114688
Standard_H16_Promo,16,114688
Standard_H8m,8,114688
Standard_H8m_Promo,8,114688
Standard_H16m,16,229376
Standard_H16m_Promo,16,229376
Standard_H16r,16,114688
Standard_H16r_Promo,16,114688
Standard_H16mr,16,229376
Standard_H16mr_Promo,16,229376
Standard_ND6s,6,114688
Standard_ND12s,12,229376
Standard_ND24rs,24,458752
Standard_ND24s,24,458752
Standard_NC6s_v2,6,114688
Standard_NC12s_v2,12,229376
Standard_NC24rs_v2,24,458752
Standard_NC24s_v2,24,458752
Standard_ND40rs_v2,40,688128
Standard_M208ms_v2,208,5836800
Standard_M208s_v2,208,2918400
Standard_M416s_v2,416,5836800
Standard_M416ms_v2,416,11673600
Standard_HC44rs,44,335693
Standard_NV4as_v4,4,14336
Standard_NV8as_v4,8,28672
Standard_NV16as_v4,16,57344
Standard_NV32as_v4,32,114688
Standard_D2a_v4,2,8192
Standard_D4a_v4,4,16384
Standard_D8a_v4,8,32768
Standard_D16a_v4,16,65536
Standard_D32a_v4,32,131072
Standard_D48a_v4,48,196608
Standard_D64a_v4,64,262144
Standard_D96a_v4,96,393216
Standard_D2as_v4,2,8192
Standard_D4as_v4,4,16384
Standard_D8as_v4,8,32768
Standard_D16as_v4,16,65536
Standard_D32as_v4,32,131072
Standard_D48as_v4,48,196608
Standard_D64as_v4,64,262144
Standard_D96as_v4,96,393216
Standard_E2a_v4,2,16384
Standard_E4a_v4,4,32768
Standard_E8a_v4,8,65536
Standard_E16a_v4,16,131072
Standard_E20a_v4,20,163840
Standard_E32a_v4,32,262144
Standard_E48a_v4,48,393216
Standard_E64a_v4,64,442368
Standard_E96a_v4,96,688128
Standard_E2as_v4,2,16384
Standard_E4as_v4,4,32768
Standard_E8as_v4,8,65536
Standard_E16as_v4,16,131072
Standard_E20as_v4,20,163840
Standard_E32as_v4,32,262144
Standard_E48as_v4,48,393216
Standard_E64as_v4,64,442368
Standard_E96as_v4,96,688128
Standard_DC2s,2,8192
Standard_DC4s,4,16384
Standard_NP10s,10,172032
Standard_NP20s,20,344064
Standard_NP40s,40,688128
Standard_NV6s_v2,6,114688
Standard_NV12s_v2,12,229376
Standard_NV24s_v2,24,458752
Standard_NV12s_v3,12,114688
Standard_NV24s_v3,24,229376
Standard_NV48s_v3,48,458752
Standard_A8,8,57344
Standard_A9,16,114688
Standard_A10,8,57344
Standard_A11,16,114688
Standard_DC8_v2,8,32768
Standard_DC1s_v2,1,4096
Standard_DC2s_v2,2,8192
Standard_DC4s_v2,4,16384
Standard_A0,1,768
Standard_A1,1,1792
Standard_A2,2,3584
Standard_A3,4,7168
Standard_A5,2,14336
Standard_A4,8,14336
Standard_A6,4,28672
Standard_A7,8,57344
Basic_A0,1,768
Basic_A1,1,1792
Basic_A2,2,3584
Basic_A3,4,7168
Basic_A4,8,14336
Standard_D1_v2,1,3584
Standard_D2_v2,2,7168
Standard_D3_v2,4,14336
Standard_D4_v2,8,28672
Standard_D5_v2,16,57344
Standard_D11_v2,2,14336
Standard_D12_v2,4,28672
Standard_D13_v2,8,57344
Standard_D14_v2,16,114688
Standard_D15_v2,20,143360
Standard_D2_v2_Promo,2,7168
Standard_D3_v2_Promo,4,14336
Standard_D4_v2_Promo,8,28672
Standard_D5_v2_Promo,16,57344
Standard_D11_v2_Promo,2,14336
Standard_D12_v2_Promo,4,28672
Standard_D13_v2_Promo,8,57344
Standard_D14_v2_Promo,16,114688
Standard_F1,1,2048
Standard_F2,2,4096
Standard_F4,4,8192
Standard_F8,8,16384
Standard_F16,16,32768
Standard_A1_v2,1,2048
Standard_A2m_v2,2,16384
Standard_A2_v2,2,4096
Standard_A4m_v2,4,32768
Standard_A4_v2,4,8192
Standard_A8m_v2,8,65536
Standard_A8_v2,8,16384
Standard_DS1_v2,1,3584
Standard_DS2_v2,2,7168
Standard_DS3_v2,4,14336
Standard_DS4_v2,8,28672
Standard_DS5_v2,16,57344
Standard_DS11-1_v2,2,14336
Standard_DS11_v2,2,14336
Standard_DS12-1_v2,4,28672
Standard_DS12-2_v2,4,28672
Standard_DS12_v2,4,28672
Standard_DS13-2_v2,8,57344
Standard_DS13-4_v2,8,57344
Standard_DS13_v2,8,57344
Standard_DS14-4_v2,16,114688
Standard_DS14-8_v2,16,114688
Standard_DS14_v2,16,114688
Standard_DS15_v2,20,143360
Standard_DS2_v2_Promo,2,7168
Standard_DS3_v2_Promo,4,14336
Standard_DS4_v2_Promo,8,28672
Standard_DS5_v2_Promo,16,57344
Standard_DS11_v2_Promo,2,14336
Standard_DS12_v2_Promo,4,28672
Standard_DS13_v2_Promo,8,57344
Standard_DS14_v2_Promo,16,114688
Standard_F1s,1,2048
Standard_F2s,2,4096
Standard_F4s,4,8192
Standard_F8s,8,16384
Standard_F16s,16,32768
Standard_B1ls,1,512
Standard_B1ms,1,2048
Standard_B1s,1,1024
Standard_B2ms,2,8192
Standard_B2s,2,4096
Standard_B4ms,4,16384
Standard_B8ms,8,32768
Standard_B12ms,12,49152
Standard_B16ms,16,65536
Standard_B20ms,20,81920
Standard_D2_v3,2,8192
Standard_D4_v3,4,16384
Standard_D8_v3,8,32768
Standard_D16_v3,16,65536
Standard_D32_v3,32,131072
Standard_D48_v3,48,196608
Standard_D64_v3,64,262144
Standard_D2s_v3,2,8192
Standard_D4s_v3,4,16384
Standard_D8s_v3,8,32768
Standard_D16s_v3,16,65536
Standard_D32s_v3,32,131072
Standard_D48s_v3,48,196608
Standard_D64s_v3,64,262144
Standard_E2_v3,2,16384
Standard_E4_v3,4,32768
Standard_E8_v3,8,65536
Standard_E16_v3,16,131072
Standard_E20_v3,20,163840
Standard_E32_v3,32,262144
Standard_E48_v3,48,393216
Standard_E64i_v3,64,442368
Standard_E64_v3,64,442368
Standard_E2s_v3,2,16384
Standard_E4-2s_v3,4,32768
Standard_E4s_v3,4,32768
Standard_E8-2s_v3,8,65536
Standard_E8-4s_v3,8,65536
Standard_E8s_v3,8,65536
Standard_E16-4s_v3,16,131072
Standard_E16-8s_v3,16,131072
Standard_E16s_v3,16,131072
Standard_E20s_v3,20,163840
Standard_E32-8s_v3,32,262144
Standard_E32-16s_v3,32,262144
Standard_E32s_v3,32,262144
Standard_E48s_v3,48,393216
Standard_E64-16s_v3,64,442368
Standard_E64-32s_v3,64,442368
Standard_E64is_v3,64,442368
Standard_E64s_v3,64,442368
Standard_F2s_v2,2,4096
Standard_F4s_v2,4,8192
Standard_F8s_v2,8,16384
Standard_F16s_v2,16,32768
Standard_F32s_v2,32,65536
Standard_F48s_v2,48,98304
Standard_F64s_v2,64,131072
Standard_F72s_v2,72,147456
Standard_B1ls,1,512
Standard_B1ms,1,2048
Standard_B1s,1,1024
Standard_B2ms,2,8192
Standard_B2s,2,4096
Standard_B4ms,4,16384
Standard_B8ms,8,32768
Standard_B12ms,12,49152
Standard_B16ms,16,65536
Standard_B20ms,20,81920
Standard_DS1_v2,1,3584
Standard_DS2_v2,2,7168
Standard_DS3_v2,4,14336
Standard_DS4_v2,8,28672
Standard_DS5_v2,16,57344
Standard_DS11-1_v2,2,14336
Standard_DS11_v2,2,14336
Standard_DS12-1_v2,4,28672
Standard_DS12-2_v2,4,28672
Standard_DS12_v2,4,28672
Standard_DS13-2_v2,8,57344
Standard_DS13-4_v2,8,57344
Standard_DS13_v2,8,57344
Standard_DS14-4_v2,16,114688
Standard_DS14-8_v2,16,114688
Standard_DS14_v2,16,114688
Standard_DS15_v2,20,143360
Standard_DS2_v2_Promo,2,7168
Standard_DS3_v2_Promo,4,14336
Standard_DS4_v2_Promo,8,28672
Standard_DS5_v2_Promo,16,57344
Standard_DS11_v2_Promo,2,14336
Standard_DS12_v2_Promo,4,28672
Standard_DS13_v2_Promo,8,57344
Standard_DS14_v2_Promo,16,114688
Standard_F1s,1,2048
Standard_F2s,2,4096
Standard_F4s,4,8192
Standard_F8s,8,16384
Standard_F16s,16,32768
Standard_D2s_v3,2,8192
Standard_D4s_v3,4,16384
Standard_D8s_v3,8,32768
Standard_D16s_v3,16,65536
Standard_D32s_v3,32,131072
Standard_A0,1,768
Standard_A1,1,1792
Standard_A2,2,3584
Standard_A3,4,7168
Standard_A5,2,14336
Standard_A4,8,14336
Standard_A6,4,28672
Standard_A7,8,57344
Basic_A0,1,768
Basic_A1,1,1792
Basic_A2,2,3584
Basic_A3,4,7168
Basic_A4,8,14336
Standard_D1_v2,1,3584
Standard_D2_v2,2,7168
Standard_D3_v2,4,14336
Standard_D4_v2,8,28672
Standard_D5_v2,16,57344
Standard_D11_v2,2,14336
Standard_D12_v2,4,28672
Standard_D13_v2,8,57344
Standard_D14_v2,16,114688
Standard_D15_v2,20,143360
Standard_D2_v2_Promo,2,7168
Standard_D3_v2_Promo,4,14336
Standard_D4_v2_Promo,8,28672
Standard_D5_v2_Promo,16,57344
Standard_D11_v2_Promo,2,14336
Standard_D12_v2_Promo,4,28672
Standard_D13_v2_Promo,8,57344
Standard_D14_v2_Promo,16,114688
Standard_F1,1,2048
Standard_F2,2,4096
Standard_F4,4,8192
Standard_F8,8,16384
Standard_F16,16,32768
Standard_A1_v2,1,2048
Standard_A2m_v2,2,16384
Standard_A2_v2,2,4096
Standard_A4m_v2,4,32768
Standard_A4_v2,4,8192
Standard_A8m_v2,8,65536
Standard_A8_v2,8,16384
Standard_D2_v3,2,8192
Standard_D4_v3,4,16384
Standard_D8_v3,8,32768
Standard_D16_v3,16,65536
Standard_D32_v3,32,131072
Standard_D48_v3,48,196608
Standard_D64_v3,64,262144
Standard_D48s_v3,48,196608
Standard_D64s_v3,64,262144
Standard_E2_v3,2,16384
Standard_E4_v3,4,32768
Standard_E8_v3,8,65536
Standard_E16_v3,16,131072
Standard_E20_v3,20,163840
Standard_E32_v3,32,262144
Standard_E48_v3,48,393216
Standard_E64i_v3,64,442368
Standard_E64_v3,64,442368
Standard_E2s_v3,2,16384
Standard_E4-2s_v3,4,32768
Standard_E4s_v3,4,32768
Standard_E8-2s_v3,8,65536
Standard_E8-4s_v3,8,65536
Standard_E8s_v3,8,65536
Standard_E16-4s_v3,16,131072
Standard_E16-8s_v3,16,131072
Standard_E16s_v3,16,131072
Standard_E20s_v3,20,163840
Standard_E32-8s_v3,32,262144
Standard_E32-16s_v3,32,262144
Standard_E32s_v3,32,262144
Standard_E48s_v3,48,393216
Standard_E64-16s_v3,64,442368
Standard_E64-32s_v3,64,442368
Standard_E64is_v3,64,442368
Standard_E64s_v3,64,442368
Standard_D1,1,3584
Standard_D2,2,7168
Standard_D3,4,14336
Standard_D4,8,28672
Standard_D11,2,14336
Standard_D12,4,28672
Standard_D13,8,57344
Standard_D14,16,114688
Standard_DS1,1,3584
Standard_DS2,2,7168
Standard_DS3,4,14336
Standard_DS4,8,28672
Standard_DS11,2,14336
Standard_DS12,4,28672
Standard_DS13,8,57344
Standard_DS14,16,114688
Standard_L8s_v2,8,65536
Standard_L16s_v2,16,131072
Standard_L32s_v2,32,262144
Standard_L48s_v2,48,393216
Standard_L64s_v2,64,524288
Standard_L80s_v2,80,655360
Standard_G1,2,28672
Standard_G2,4,57344
Standard_G3,8,114688
Standard_G4,16,229376
Standard_G5,32,458752
Standard_GS1,2,28672
Standard_GS2,4,57344
Standard_GS3,8,114688
Standard_GS4,16,229376
Standard_GS4-4,16,229376
Standard_GS4-8,16,229376
Standard_GS5,32,458752
Standard_GS5-8,32,458752
Standard_GS5-16,32,458752
Standard_L4s,4,32768
Standard_L8s,8,65536
Standard_L16s,16,131072
Standard_L32s,32,262144
Standard_F2s_v2,2,4096
Standard_F4s_v2,4,8192
Standard_F8s_v2,8,16384
Standard_F16s_v2,16,32768
Standard_F32s_v2,32,65536
Standard_F48s_v2,48,98304
Standard_F64s_v2,64,131072
Standard_F72s_v2,72,147456
Standard_A8,8,57344
Standard_A9,16,114688
Standard_A10,8,57344
Standard_A11,16,114688
Standard_H8,8,57344
Standard_H8_Promo,8,57344
Standard_H16,16,114688
Standard_H16_Promo,16,114688
Standard_H8m,8,114688
Standard_H8m_Promo,8,114688
Standard_H16m,16,229376
Standard_H16m_Promo,16,229376
Standard_H16r,16,114688
Standard_H16r_Promo,16,114688
Standard_H16mr,16,229376
Standard_H16mr_Promo,16,229376
Standard_D2a_v4,2,8192
Standard_D4a_v4,4,16384
Standard_D8a_v4,8,32768
Standard_D16a_v4,16,65536
Standard_D32a_v4,32,131072
Standard_D48a_v4,48,196608
Standard_D64a_v4,64,262144
Standard_D96a_v4,96,393216
Standard_D2as_v4,2,8192
Standard_D4as_v4,4,16384
Standard_D8as_v4,8,32768
Standard_D16as_v4,16,65536
Standard_D32as_v4,32,131072
Standard_D48as_v4,48,196608
Standard_D64as_v4,64,262144
Standard_D96as_v4,96,393216
Standard_E2a_v4,2,16384
Standard_E4a_v4,4,32768
Standard_E8a_v4,8,65536
Standard_E16a_v4,16,131072
Standard_E20a_v4,20,163840
Standard_E32a_v4,32,262144
Standard_E48a_v4,48,393216
Standard_E64a_v4,64,442368
Standard_E96a_v4,96,688128
Standard_E2as_v4,2,16384
Standard_E4as_v4,4,32768
Standard_E8as_v4,8,65536
Standard_E16as_v4,16,131072
Standard_E20as_v4,20,163840
Standard_E32as_v4,32,262144
Standard_E48as_v4,48,393216
Standard_E64as_v4,64,442368
Standard_E96as_v4,96,688128
Standard_NV6s_v2,6,114688
Standard_NV12s_v2,12,229376
Standard_NV24s_v2,24,458752
Standard_NV12s_v3,12,114688
Standard_NV24s_v3,24,229376
Standard_NV48s_v3,48,458752
Standard_M208ms_v2,208,5836800
Standard_M208s_v2,208,2918400
Standard_M416s_v2,416,5836800
Standard_M416ms_v2,416,11673600
Standard_F2s_v2,2,4096
Standard_F4s_v2,4,8192
Standard_F8s_v2,8,16384
Standard_F16s_v2,16,32768
Standard_F32s_v2,32,65536
Standard_F48s_v2,48,98304
Standard_F64s_v2,64,131072
Standard_F72s_v2,72,147456
Standard_B1ls,1,512
Standard_B1ms,1,2048
Standard_B1s,1,1024
Standard_B2ms,2,8192
Standard_B2s,2,4096
Standard_B4ms,4,16384
Standard_B8ms,8,32768
Standard_B12ms,12,49152
Standard_B16ms,16,65536
Standard_B20ms,20,81920
Standard_A0,1,768
Standard_A1,1,1792
Standard_A2,2,3584
Standard_A3,4,7168
Standard_A5,2,14336
Standard_A4,8,14336
Standard_A6,4,28672
Standard_A7,8,57344
Basic_A0,1,768
Basic_A1,1,1792
Basic_A2,2,3584
Basic_A3,4,7168
Basic_A4,8,14336
Standard_D1_v2,1,3584
Standard_D2_v2,2,7168
Standard_D3_v2,4,14336
Standard_D4_v2,8,28672
Standard_D5_v2,16,57344
Standard_D11_v2,2,14336
Standard_D12_v2,4,28672
Standard_D13_v2,8,57344
Standard_D14_v2,16,114688
Standard_D15_v2,20,143360
Standard_D2_v2_Promo,2,7168
Standard_D3_v2_Promo,4,14336
Standard_D4_v2_Promo,8,28672
Standard_D5_v2_Promo,16,57344
Standard_D11_v2_Promo,2,14336
Standard_D12_v2_Promo,4,28672
Standard_D13_v2_Promo,8,57344
Standard_D14_v2_Promo,16,114688
Standard_F1,1,2048
Standard_F2,2,4096
Standard_F4,4,8192
Standard_F8,8,16384
Standard_F16,16,32768
Standard_DS1_v2,1,3584
Standard_DS2_v2,2,7168
Standard_DS3_v2,4,14336
Standard_DS4_v2,8,28672
Standard_DS5_v2,16,57344
Standard_DS11-1_v2,2,14336
Standard_DS11_v2,2,14336
Standard_DS12-1_v2,4,28672
Standard_DS12-2_v2,4,28672
Standard_DS12_v2,4,28672
Standard_DS13-2_v2,8,57344
Standard_DS13-4_v2,8,57344
Standard_DS13_v2,8,57344
Standard_DS14-4_v2,16,114688
Standard_DS14-8_v2,16,114688
Standard_DS14_v2,16,114688
Standard_DS15_v2,20,143360
Standard_DS2_v2_Promo,2,7168
Standard_DS3_v2_Promo,4,14336
Standard_DS4_v2_Promo,8,28672
Standard_DS5_v2_Promo,16,57344
Standard_DS11_v2_Promo,2,14336
Standard_DS12_v2_Promo,4,28672
Standard_DS13_v2_Promo,8,57344
Standard_DS14_v2_Promo,16,114688
Standard_F1s,1,2048
Standard_F2s,2,4096
Standard_F4s,4,8192
Standard_F8s,8,16384
Standard_F16s,16,32768
Standard_A1_v2,1,2048
Standard_A2m_v2,2,16384
Standard_A2_v2,2,4096
Standard_A4m_v2,4,32768
Standard_A4_v2,4,8192
Standard_A8m_v2,8,65536
Standard_A8_v2,8,16384
Standard_D2_v3,2,8192
Standard_D4_v3,4,16384
Standard_D8_v3,8,32768
Standard_D16_v3,16,65536
Standard_D32_v3,32,131072
Standard_D2s_v3,2,8192
Standard_D4s_v3,4,16384
Standard_D8s_v3,8,32768
Standard_D16s_v3,16,65536
Standard_D32s_v3,32,131072
Standard_NP10s,10,172032
Standard_NP20s,20,344064
Standard_NP40s,40,688128
Standard_D48_v3,48,196608
Standard_D64_v3,64,262144
Standard_D48s_v3,48,196608
Standard_D64s_v3,64,262144
Standard_E2_v3,2,16384
Standard_E4_v3,4,32768
Standard_E8_v3,8,65536
Standard_E16_v3,16,131072
Standard_E20_v3,20,163840
Standard_E32_v3,32,262144
Standard_E48_v3,48,393216
Standard_E64_v3,64,442368
Standard_E2s_v3,2,16384
Standard_E4-2s_v3,4,32768
Standard_E4s_v3,4,32768
Standard_E8-2s_v3,8,65536
Standard_E8-4s_v3,8,65536
Standard_E8s_v3,8,65536
Standard_E16-4s_v3,16,131072
Standard_E16-8s_v3,16,131072
Standard_E16s_v3,16,131072
Standard_E20s_v3,20,163840
Standard_E32-8s_v3,32,262144
Standard_E32-16s_v3,32,262144
Standard_E32s_v3,32,262144
Standard_E48s_v3,48,393216
Standard_E64-16s_v3,64,442368
Standard_E64-32s_v3,64,442368
Standard_E64s_v3,64,442368
Standard_M32-8ms,32,896000
Standard_M32-16ms,32,896000
Standard_M32ls,32,262144
Standard_M32ms,32,896000
Standard_M32ts,32,196608
Standard_M64-16ms,64,1792000
Standard_M64-32ms,64,1792000
Standard_M64ls,64,524288
Standard_M64ms,64,1792000
Standard_M64s,64,1024000
Standard_M128-32ms,128,3891200
Standard_M128-64ms,128,3891200
Standard_M128ms,128,3891200
Standard_M128s,128,2048000
Standard_M64,64,1024000
Standard_M64m,64,1792000
Standard_M128,128,2048000
Standard_M128m,128,3891200
Standard_E64i_v3,64,442368
Standard_E64is_v3,64,442368
Standard_NC6s_v2,6,114688
Standard_NC12s_v2,12,229376
Standard_NC24rs_v2,24,458752
Standard_NC24s_v2,24,458752
Standard_H8,8,57344
Standard_H8_Promo,8,57344
Standard_H16,16,114688
Standard_H16_Promo,16,114688
Standard_H8m,8,114688
Standard_H8m_Promo,8,114688
Standard_H16m,16,229376
Standard_H16m_Promo,16,229376
Standard_H16r,16,114688
Standard_H16r_Promo,16,114688
Standard_H16mr,16,229376
Standard_H16mr_Promo,16,229376
Standard_NC6s_v3,6,114688
Standard_NC12s_v3,12,229376
Standard_NC24rs_v3,24,458752
Standard_NC24s_v3,24,458752
Standard_DS1,1,3584
Standard_DS2,2,7168
Standard_DS3,4,14336
Standard_DS4,8,28672
Standard_DS11,2,14336
Standard_DS12,4,28672
Standard_DS13,8,57344
Standard_DS14,16,114688
Standard_PB6s,6,114688
Standard_D2a_v4,2,8192
Standard_D4a_v4,4,16384
Standard_D8a_v4,8,32768
Standard_D16a_v4,16,65536
Standard_D32a_v4,32,131072
Standard_D48a_v4,48,196608
Standard_D64a_v4,64,262144
Standard_D96a_v4,96,393216
Standard_D2as_v4,2,8192
Standard_D4as_v4,4,16384
Standard_D8as_v4,8,32768
Standard_D16as_v4,16,65536
Standard_D32as_v4,32,131072
Standard_D48as_v4,48,196608
Standard_D64as_v4,64,262144
Standard_D96as_v4,96,393216
Standard_E2a_v4,2,16384
Standard_E4a_v4,4,32768
Standard_E8a_v4,8,65536
Standard_E16a_v4,16,131072
Standard_E20a_v4,20,163840
Standard_E32a_v4,32,262144
Standard_E48a_v4,48,393216
Standard_E64a_v4,64,442368
Standard_E96a_v4,96,688128
Standard_E2as_v4,2,16384
Standard_E4as_v4,4,32768
Standard_E8as_v4,8,65536
Standard_E16as_v4,16,131072
Standard_E20as_v4,20,163840
Standard_E32as_v4,32,262144
Standard_E48as_v4,48,393216
Standard_E64as_v4,64,442368
Standard_E96as_v4,96,688128
Standard_HC44rs,44,335693
Standard_NC6,6,57344
Standard_NC12,12,114688
Standard_NC24,24,229376
Standard_NC24r,24,229376
Standard_NC6_Promo,6,57344
Standard_NC12_Promo,12,114688
Standard_NC24_Promo,24,229376
Standard_NC24r_Promo,24,229376
Standard_G1,2,28672
Standard_G2,4,57344
Standard_G3,8,114688
Standard_G4,16,229376
Standard_G5,32,458752
Standard_GS1,2,28672
Standard_GS2,4,57344
Standard_GS3,8,114688
Standard_GS4,16,229376
Standard_GS4-4,16,229376
Standard_GS4-8,16,229376
Standard_GS5,32,458752
Standard_GS5-8,32,458752
Standard_GS5-16,32,458752
Standard_L4s,4,32768
Standard_L8s,8,65536
Standard_L16s,16,131072
Standard_L32s,32,262144
Standard_NV6,6,57344
Standard_NV12,12,114688
Standard_NV24,24,229376
Standard_NV6_Promo,6,57344
Standard_NV12_Promo,12,114688
Standard_NV24_Promo,24,229376
Standard_M8-2ms,8,224000
Standard_M8-4ms,8,224000
Standard_M8ms,8,224000
Standard_M16-4ms,16,448000
Standard_M16-8ms,16,448000
Standard_M16ms,16,448000
Standard_M24ms_v2,24,549756
Standard_M24s_v2,24,274878
Standard_M48ms_v2,48,1099512
Standard_M48s_v2,48,549756
Standard_M96ms_v2,96,7696581
Standard_M96s_v2,96,1099512
Standard_M192ms_v2,192,4398047
Standard_M192s_v2,192,2199023
Standard_L8s_v2,8,65536
Standard_L16s_v2,16,131072
Standard_L32s_v2,32,262144
Standard_L48s_v2,48,393216
Standard_L64s_v2,64,524288
Standard_L80s_v2,80,655360
Standard_ND40rs_v2,40,688128
Standard_ND6s,6,114688
Standard_ND12s,12,229376
Standard_ND24rs,24,458752
Standard_ND24s,24,458752
Standard_NV6s_v2,6,114688
Standard_NV12s_v2,12,229376
Standard_NV24s_v2,24,458752
Standard_NV12s_v3,12,114688
Standard_NV24s_v3,24,229376
Standard_NV48s_v3,48,458752
